-- Configuring done (0.2s)
-- Generating done (1.6s)
-- Build files have been written to: /srv/home/garg62/parallel-vector-database/build
[ 50%] Building CUDA object CMakeFiles/ivf_pq_basic.dir/src/gpu/ivf_pq_basic.cu.o
[100%] Linking CUDA executable ivf_pq_basic
[100%] Built target ivf_pq_basic
Stage      : ivf_pq_basic
N          : 1000000
dim        : 128
k          : 10
queries    : 1000
nlist      : 256
nprobe     : 32
M          : 8
build_ms   : 333766
query_ms   : 3394.01
QPS        : 294.637
recall@k   : 0.2998
